"rating","sugar","rowing_team","track_team","chess_club"
4,46.23,0,0,0
2,37.09,1,1,0
1.6,38.76,1,0,1
4.7,61.81,0,0,0
4.2,48.09,0,0,0
1.7,61.23,1,1,0
2.4,34.43,0,1,0
2.6,28.89,1,0,0
2.3,32.09,1,0,0
3.7,47.33,0,0,0
3.8,35.62,0,0,0
3.8,41.95,0,0,0
3,41.69,0,0,1
1.1,52.18,0,1,0
4.1,56.06,0,0,0
4.2,46.89,0,0,0
3.3,31.05,0,0,1
2.6,26.34,1,0,1
2,34.21,0,1,0
1.5,44.96,1,0,0
1.5,43.01,1,0,0
1.6,41.85,1,1,0
3.7,42.27,0,0,0
4.3,58.01,0,0,0
4.1,54.01,0,0,0
4.1,55.9,0,0,0
3.5,29.42,0,0,1
1.9,26.32,1,0,1
4.1,34.76,0,0,0
2.6,40.4,1,0,0
3.7,45.26,0,0,1
3.5,40.48,0,0,0
4,41.46,0,0,1
3.9,50.77,0,0,0
4,56.22,0,0,0
4.3,49.45,0,0,0
2.1,35.87,0,1,0
1.7,28.5,0,1,0
4.2,35.31,0,0,0
4.3,44.58,0,0,0
1.9,43.08,1,0,0
3.5,32.98,0,0,0
2.3,36.36,1,0,0
2,51.06,0,1,0
2,53.73,1,0,0
1.7,54.5,0,1,0
2.6,36.96,1,1,0
3.5,30.68,0,0,1
2.4,30.15,1,1,0
2,43.77,1,1,0
3.8,47.7,0,0,0
1.3,41.91,0,1,0
2.2,45.23,1,0,1
1.2,57.12,1,0,0
1.1,50.88,1,0,1
3.5,51.42,0,0,1
3.3,27.26,0,0,1
3,31.23,0,0,0
3.6,30.57,0,0,0
3.9,40.85,0,0,0
1.3,45.7,1,1,1
4.6,43.63,0,0,0
2.2,40.63,1,0,0
1.8,61.99,1,0,0
1.9,54.65,1,0,0
1.6,54.91,1,0,0
1.8,31.07,1,0,1
3.5,34.64,0,0,0
2,38.94,1,0,0
2.4,45.87,1,0,0
1.9,43.96,1,0,0
2.3,38.91,1,1,0
3.9,39.65,0,0,0
2.1,48.47,1,0,0
4.5,57.98,0,0,0
1.8,48.77,1,0,0
3.3,30.88,0,0,0
2.9,29.34,1,1,0
3.5,31.13,0,0,1
3.6,42.29,0,0,0
2.1,37.6,1,0,0
2,45.99,1,0,0
4.4,37.92,0,0,0
4.7,56.4,0,0,0
4.1,46.86,0,0,0
4.3,59.27,0,0,0
2.3,29.24,1,0,0
1.9,30.55,1,1,1
3.9,36.86,0,0,0
1.3,47.55,1,1,0
2,41.39,1,1,0
4,40.04,0,0,0
3.5,37.04,0,0,0
4.6,54.79,0,0,1
4.5,58.43,0,0,0
2.3,44.03,1,0,0
3.2,23.57,0,0,0
2.6,27.74,1,1,0
4.3,37.49,0,0,0
3.8,37.27,0,0,0
2.7,46.69,1,0,0
2.1,43.92,1,1,0
1.9,39.26,0,1,0
1.4,54.67,1,0,0
1.9,43.74,1,0,0
4.2,50.75,0,0,0
3.8,37.6,0,0,0
2.1,41.41,0,1,0
4.1,40.73,0,0,0
3.8,48.18,0,0,0
4,42.62,0,0,0
1.7,44.74,0,1,0
1.9,39.26,1,1,1
4.3,51.33,0,0,0
4.1,56.6,0,0,1
4.6,52.77,0,0,0
3.6,29.45,0,0,0
3.7,30.74,0,0,0
1.6,36.57,0,1,0
3.7,41.25,0,0,0
3.6,37.03,0,0,0
2.3,36.17,1,0,0
2.3,45.9,1,0,0
2.1,56.51,1,0,0
4.3,52.06,0,0,0
4.3,52.4,0,0,0
2.1,32.31,1,1,0
1.6,31.08,1,1,1
3.3,25.74,0,0,0
4.2,45.9,0,0,0
3.6,34.55,0,0,0
4,43.59,0,0,0
4,38.19,0,0,0
1.6,54.98,1,0,0
4.1,60.01,0,0,0
4,59.4,0,0,0
3.5,39.29,0,0,0
3.7,28.94,0,0,0
3.1,35.92,0,0,1
1.4,50.48,0,1,1
4,42.18,0,0,0
3.9,42.54,0,0,0
3.5,39.58,0,0,0
2,58.47,1,0,0
1.6,54.55,1,1,1
2.2,51.92,1,1,0
1.4,34.46,0,1,0
1.9,41.4,1,1,0
1.8,29.64,1,1,0
1.9,42.8,1,1,0
4.1,39.84,0,0,0
2.2,36.6,1,1,0
2.4,38.51,1,0,1
3.7,47.41,0,0,0
1.8,52.3,0,1,0
1.4,55.64,1,1,0
2,34.23,0,1,0
3.8,31.9,0,0,0
3.8,32.36,0,0,0
1.7,43.17,1,0,1
2.1,41.06,1,1,0
3.8,43.54,0,0,0
4.4,46.42,0,0,0
1.6,53.48,1,0,1
2.1,54.95,1,0,0
1.9,50.64,1,1,1
3.9,32.57,0,0,0
3.2,38.26,0,0,0
2.3,29.88,1,1,0
1.4,43.05,1,0,1
4.1,48.92,0,0,0
1.9,38.43,1,0,1
2.3,47.82,1,0,0
4,52.9,0,0,1
4.4,53.9,0,0,0
1.7,53.34,1,0,0
3.9,31.31,0,0,0
2.3,41.08,1,0,0
3.8,34.13,0,0,1
3.9,50.85,0,0,0
2.6,36.31,1,0,0
2.2,40.69,1,1,0
3.3,38.95,0,0,0
4.6,59.88,0,0,0
1.2,58.4,1,1,1
3.9,49.44,0,0,0
1.7,31.94,1,0,1
3.5,27.23,0,0,0
2.3,29.28,1,0,0
3.6,44.83,0,0,0
1.6,41.07,1,1,0
1.7,48.55,1,1,1
3.6,40.84,0,0,0
1.7,63.23,1,0,0
4.9,55.45,0,0,0
4.1,52.55,0,0,1
3.1,30.6,0,0,0
2.2,27.77,1,1,0
3.6,40.46,0,0,0
2,49.24,1,1,0
4.2,42.2,0,0,0
3.8,43.04,0,0,0
1.5,50.32,1,0,0
1.4,60.28,1,1,1
1.8,55.49,1,1,0
2.2,44.4,0,1,0
2.3,31.19,0,1,0
3.5,31.28,0,0,0
3.9,29.88,0,0,0
4.6,46.27,0,0,0
2.6,41.66,1,0,0
1.8,41.76,1,1,0
3.6,41.52,0,0,0
4.3,56.44,0,0,0
4,45.38,0,0,0
4.3,54.47,0,0,0
3.5,41.43,0,0,0
3.3,27.1,0,0,0
2.6,29.2,1,0,0
3.2,45,0,0,1
4,44.44,0,0,0
3.6,45.29,0,0,0
1.3,42,1,0,0
4.3,52.66,0,0,0
1.8,60.74,1,0,0
1.9,60.41,1,1,0
1.8,33.31,0,1,0
2.6,29.23,1,0,1
3.8,28.43,0,0,0
3.6,42.09,0,0,1
2.2,43.56,1,1,0
4.1,42.21,0,0,0
3.5,44.67,0,0,0
1.5,58.64,1,0,0
1.5,55.34,1,1,0
4.4,53.23,0,0,0
2,28.11,0,1,1
3.6,32.67,0,0,0
3.6,26.63,0,0,0
1.6,46.37,1,0,0
2.3,38.41,1,0,0
3.8,44.59,0,0,0
2.1,41.27,1,0,0
1.6,51.14,1,0,0
4.2,52.42,0,0,1
2.2,46.6,0,1,0
3.5,30.59,0,0,0
3.3,28.14,0,0,0
2,23.38,1,0,1
3.7,45.35,0,0,0
1.9,45.32,1,1,0
4.1,40.83,0,0,0
4,35.84,0,0,0
4.1,53.31,0,0,0
1.5,51.04,1,0,0
4.6,54.69,0,0,0
3.5,30.74,0,0,0
2.6,28.72,1,0,0
3.7,35.65,0,0,1
1.5,45.8,1,1,0
1.4,48.63,1,0,0
4.2,45.12,0,0,0
4.1,39.68,0,0,0
4.1,52.32,0,0,0
3.9,46.72,0,0,1
3.7,46.54,0,0,0
3.5,34.54,0,0,0
3.7,31.95,0,0,1
2.7,31.6,1,1,0
1.3,55.96,0,1,0
1.9,44.11,1,1,0
3.7,36.86,0,0,0
2.2,38.45,1,1,0
3.9,50.67,0,0,0
3.8,52.54,0,0,0
3.9,55.35,0,0,1
2.3,28.26,1,1,0
3,27.73,0,0,1
2,32.59,1,1,0
2.1,45.97,1,1,1
3.9,41.56,0,0,0
4.2,43.2,0,0,0
3.9,44.92,0,0,0
4.3,49.47,0,0,0
1.7,52.38,1,0,0
4,55.97,0,0,1
1.7,33.61,1,0,0
1.8,37.47,1,0,1
3.4,34.75,0,0,0
1.9,40.92,1,0,0
4.5,41.43,0,0,0
1.8,41.58,1,1,0
1.7,42.89,0,1,0
1.3,55.96,1,1,0
4.1,53.45,0,0,0
4.3,46.08,0,0,0
3.4,32.13,0,0,0
3.7,32.97,0,0,0
3.4,28.14,0,0,0
1.8,42.79,1,0,0
2.7,36.63,1,0,0
4,38.03,0,0,0
2.3,38.61,1,1,0
4.5,58.21,0,0,0
4.2,53.98,0,0,0
2.1,55.39,1,0,0
2.6,32.01,1,1,0
4,33.16,0,0,0
3.4,33.56,0,0,0
1.9,49.13,1,0,0
2,51.83,1,0,0
3.3,38.76,0,0,0
4.4,45.8,0,0,0
1.3,56.99,1,1,1
1.6,49.25,1,0,0
4.3,56.45,0,0,0
3.9,38.53,0,0,0
3.9,34.76,0,0,0
1.8,29.46,0,1,1
3.9,39.56,0,0,0
3.5,41.33,0,0,1
2.6,42.86,1,1,0
2.1,44.62,1,0,0
4.2,51.81,0,0,1
1.9,52.43,0,1,0
4.5,52.23,0,0,0
1.9,37.34,1,0,0
3.6,34.38,0,0,0
3.6,26.56,0,0,0
2,46.25,1,1,1
3.9,43.36,0,0,0
3.7,43.35,0,0,0
3.7,39.37,0,0,0
2.1,58.74,1,0,0
4.2,54.16,0,0,0
4.2,50.66,0,0,0
3.8,28.66,0,0,0
3.9,33.64,0,0,0
4,36.19,0,0,0
3.8,41.16,0,0,0
3.4,41.18,0,0,0
4.5,44.32,0,0,0
1.5,45.77,0,1,1
3.9,48.74,0,0,1
4.3,53.84,0,0,1
4.4,56.16,0,0,0
3.8,41.7,0,0,0
3.7,27.56,0,0,1
4.4,35.99,0,0,0
2,40.39,1,0,0
2.3,36.37,1,1,0
3.9,41.04,0,0,0
2.3,36.5,1,0,0
1.5,50.4,0,1,0
4.1,51.28,0,0,0
4.5,50.93,0,0,0
2.6,33.93,1,0,0
3.5,27.39,0,0,0
4.3,34.04,0,0,0
3.6,44.8,0,0,0
2.2,40.67,1,0,1
2.2,42.65,1,1,0
3.7,36.47,0,0,0
5,57.59,0,0,0
1.4,63.55,1,1,0
1.7,57.1,1,0,1
1.9,38.34,1,0,0
1.7,32.32,1,0,1
